input_audio_filepath,output_filepath
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/02 - Main Title-Rebel Blockade Runner.mp3,1a. MAIN THEME     M_Star Wars Episode IV A New Hope (1977) Soundtrack 02 Main Title / Rebel Blockade /Runner Medley_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/12 - Panaka and the Queen_s Protectors.flac,1a. MAIN THEME     M_Star Wars and The Phantom Menace Soundtrack-12 Panaka and The Queen's Protectors_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI -  Return of the Jedi - 2 Disc/1-08 The Emperor Arrives   The Death of Yoda   Obi-Wan’s Revelation.flac,"1a. MAIN THEME     M_Star Wars Episode VI: Return Of The Jedi (1983) Soundtrack 08 The Emperor Arrives, The Death of Yoda_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2016 - Michael Giacchino - Rogue One - A Star Wars Story [24 - 96]/14. Scrambling the Rebel Fleet.flac,"1a. MAIN THEME     M_Scrambling the Rebel Fleet (From ""Rogue One: A Star Wars Story""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/11 - The Throne Room-End Title.mp3,1a. MAIN THEME     M_Star Wars  The Throne Room/End Title_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1983 - Return of the Jedi - [24 - 192]/10 - The Return of the Jedi.flac,2. REBEL FANFARE      S_The Return of the Jedi_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,2. REBEL FANFARE      S_FALCON FLIGHT - from the STAR WARS: THE RISE OF SKYWALKER SOUNDTRACK._output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,2. REBEL FANFARE      S_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/06 - The Hologram-Binary Sunset.mp3,2. REBEL FANFARE      S_Star Wars Episode IV A New Hope (1977) Soundtrack 06 The Hologram Binary Sunset Medley_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/05 - Departing Coruscant.flac,2. REBEL FANFARE      S_Star Wars Episode 2 Soundtrack- Departing Coruscant_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2005 - Revenge of the Sith - [24 - 192]/03 - Battle of the Heroes.flac,2. REBEL FANFARE      S_John Williams - Battle of the Heroes (Audio)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/06 - The Hologram-Binary Sunset.mp3,4. LEIA     L_Star Wars Episode IV A New Hope (1977) Soundtrack 06 The Hologram Binary Sunset Medley_output.wav
